   0.0 TEL | Telepresence 0.101 launched at Wed Aug  7 16:49:42 2019
   0.0 TEL |   /usr/bin/telepresence --swap-deployment listings-deployment --expose 8080 --run sudo /usr/bin/python3.7 /snap/pycharm-professional/147/helpers/pydev/pydevd.py --multiproc --qt-support=auto --client 127.0.0.1 --port 35529 --file /home/alex/code/roomster-2-proto/1-initial/app.py
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.6.7 (default, Oct 22 2018, 11:32:17)
   0.0 TEL | [GCC 8.2.0]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux alex-computer 5.0.0-23-generic #24~18.04.1-Ubuntu SMP Mon Jul 29 16:12:28 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux
   0.0 TEL | [1] ran in 0.00 secs.
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.1 TEL | [2] captured in 0.05 secs.
   0.1 TEL | [3] Capturing: kubectl config current-context
   0.1 TEL | [3] captured in 0.03 secs.
   0.1 TEL | [4] Capturing: kubectl config view -o json
   0.1 TEL | [4] captured in 0.04 secs.
   0.1 TEL | [5] Capturing: kubectl --context minikube get ns default
   0.2 TEL | [5] captured in 0.04 secs.
   0.2 TEL | Command: kubectl 1.15.1
   0.2 TEL | Context: minikube, namespace: default, version: 1.15.0
   0.2 TEL | Looks like we're in a local VM, e.g. minikube.
   0.2 TEL | END SPAN startup.py:74(__init__)    0.2s
   0.2 TEL | Found ssh -> /usr/bin/ssh
   0.2 TEL | [6] Capturing: ssh -V
   0.2 TEL | [6] captured in 0.00 secs.
   0.2 TEL | Found sudo -> /usr/bin/sudo
   0.2 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.2 TEL | Found conntrack -> /usr/sbin/conntrack
   0.2 TEL | Found iptables -> /sbin/iptables
   0.2 TEL | Found sudo -> /usr/bin/sudo
   0.2 TEL | [7] Running: sudo -n echo -n
   0.2 TEL | [7] ran in 0.01 secs.
   0.2 TEL | [8] Capturing: sudo iptables --list
   0.2 TEL | [8] captured in 0.01 secs.
   0.2 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.2 TEL | Found sshfs -> /usr/bin/sshfs
   0.2 TEL | Found fusermount -> /bin/fusermount
   0.2 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.2 TEL | [9] Running: kubectl --context minikube --namespace default get pods telepresence-connectivity-check --ignore-not-found
   0.2 TEL | [9] ran in 0.05 secs.
   1.0 TEL | Scout info: {'latest_version': '0.101', 'application': 'telepresence', 'notices': []}
   1.0 TEL | BEGIN SPAN deployment.py:179(supplant_deployment)
   1.0 >>> | Starting network proxy to cluster by swapping out Deployment listings-deployment with a proxy
   1.0 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   1.0 TEL | [10] Capturing: kubectl --context minikube --namespace default get deployment -o json listings-deployment
   1.1 TEL | [10] captured in 0.05 secs.
   1.1 TEL | END SPAN remote.py:78(get_deployment_json)    0.0s
   1.1 TEL | [11] Running: kubectl --context minikube --namespace default delete deployment listings-deployme-8e44d83538d3467c9881b2221d8b62f1 --ignore-not-found
   1.1 TEL | [11] ran in 0.05 secs.
   1.1 TEL | [12] Running: kubectl --context minikube --namespace default apply -f -
   1.3  12 | deployment.extensions/listings-deployme-8e44d83538d3467c9881b2221d8b62f1 created
   1.3 TEL | [12] ran in 0.17 secs.
   1.3 TEL | [13] Running: kubectl --context minikube --namespace default scale deployment listings-deployment --replicas=0
   1.3  13 | deployment.extensions/listings-deployment scaled
   1.3 TEL | [13] ran in 0.06 secs.
   1.3 TEL | END SPAN deployment.py:179(supplant_deployment)    0.3s
   1.3 TEL | BEGIN SPAN remote.py:151(get_remote_info)
   1.3 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   1.3 TEL | [14] Capturing: kubectl --context minikube --namespace default get deployment -o json --selector=telepresence=8e44d83538d3467c9881b2221d8b62f1
   1.4 TEL | [14] captured in 0.05 secs.
   1.4 TEL | END SPAN remote.py:78(get_deployment_json)    0.1s
   1.4 TEL | Searching for Telepresence pod:
   1.4 TEL |   with name listings-deployme-8e44d83538d3467c9881b2221d8b62f1-*
   1.4 TEL |   with labels {'app.kubernetes.io/managed-by': 'skaffold-v0.35.0', 'name': 'listings', 'skaffold.dev/builder': 'local', 'skaffold.dev/cleanup': 'true', 'skaffold.dev/deployer': 'kubectl', 'skaffold.dev/docker-api-version': '1.39', 'skaffold.dev/tag-policy': 'git-commit', 'skaffold.dev/tail': 'true', 'telepresence': '8e44d83538d3467c9881b2221d8b62f1', 'type': 'service'}
   1.4 TEL | [15] Capturing: kubectl --context minikube --namespace default get pod -o json --selector=telepresence=8e44d83538d3467c9881b2221d8b62f1
